"Pathway Name","Hacky Sack"
"Pathway Description","My links for hacky sack"
"Content Warning",""
"Acknowledgments",""
"Created By","itr8tech"
"Created Date","2025-07-05T21:55:43.704Z"
"Modified By","itr8tech"
"Version","28hd9p-2025-07-05"
"Last Updated","2025-07-05T21:57:47.587Z"
"Total Steps","1"
"Total Bookmarks","1"
""
"Step","Title","URL","Description","Context","Type","Content Type","Sort Order"
"Basics","Footblogs - modified","https://modified.in/footbag/viewforum.php?f=14&sid=1f1a19fd3b48bb8a5be746b8a4e5a6e6","A small community still running forum style since 2002.","This is a place some of the most die-hard players still inhabit.","resource","read","0"
